
   ACTION LIST
action                 : /turtle1/rotate_absolute
rviz_default_plugins                      : latest=15.2.6, local=15.2.5
rviz_imu_plugin                           : latest=2.2.2, local=2.2.2
tango_icons_vendor                        : latest=0.5.1, local=0.5.1
rmw_test_fixture_implementation           : latest=0.15.8, local=0.15.8
visualization_msgs                        : latest=5.9.3, local=5.9.3
rosidl_generator_rs                       : latest=0.5.0, local=0.5.0
zstd_cmake_module                         : latest=0.33.4, local=0.33.3
rosidl_dynamic_typesupport_fastrtps       : latest=0.5.1, local=0.5.1
ament_cmake_cppcheck                      : latest=0.20.6, local=0.20.6
gz_cmake_vendor                           : latest=0.4.5, local=0.4.5
rosbag2                                   : latest=0.33.4, local=0.33.3
ros_environment                           : latest=4.5.1, local=4.5.1
ament_cmake_core                          : latest=2.8.8, local=2.8.8
rcl                                       : latest=10.4.5, local=10.4.4
image_tools                               : latest=0.37.9, local=0.37.9
sensor_msgs                               : latest=5.9.3, local=5.9.3
rosidl_parser                             : latest=5.2.1, local=5.2.1
rcl_logging_implementation                : latest=3.4.1, local=3.4.1
ament_pep257                              : latest=0.20.6, local=0.20.6
ament_cmake_cpplint                       : latest=0.20.6, local=0.20.6
ament_cmake_export_link_flags             : latest=2.8.8, local=2.8.8
gz_transport_vendor                       : latest=0.3.5, local=0.3.5
ament_cmake_xmllint                       : latest=0.20.6, local=0.20.6
gps_msgs                                  : latest=3.1.1, local=3.1.1
examples_rclcpp_minimal_subscriber        : latest=0.21.5, local=0.21.5
rosidl_typesupport_interface              : latest=5.2.1, local=5.2.1
ament_cmake_copyright                     : latest=0.20.6, local=0.20.6
ament_lint                                : latest=0.20.6, local=0.20.6
theora_image_transport                    : latest=6.2.6, local=6.2.6
python_qt_binding                         : latest=2.5.5, local=2.5.5
ament_mypy                                : latest=0.20.6, local=0.20.6
examples_rclcpp_minimal_service           : latest=0.21.5, local=0.21.5
ament_cmake_libraries                     : latest=2.8.8, local=2.8.8
rqt_reconfigure                           : latest=1.8.6, local=1.8.6
rcl_logging_spdlog                        : latest=3.4.1, local=3.4.1
dummy_map_server                          : latest=0.37.9, local=0.37.9
compressed_depth_image_transport          : latest=6.2.6, local=6.2.6
ros2lifecycle                             : latest=0.40.9, local=0.40.8
rqt_bag                                   : latest=2.2.5, local=2.2.5
rosidl_typesupport_introspection_cpp      : latest=5.2.1, local=5.2.1
rosidl_cli                                : latest=5.2.1, local=5.2.1
urdf                                      : latest=2.13.2, local=2.13.2
examples_rclpy_minimal_action_client      : latest=0.21.5, local=0.21.5
ament_cmake_lint_cmake                    : latest=0.20.6, local=0.20.6
rosbag2_compression_zstd                  : latest=0.33.4, local=0.33.3
tf2_msgs                                  : latest=0.45.10, local=0.45.9
rclcpp                                    : latest=32.0.3, local=32.0.2
tlsf                                      : latest=0.11.1, local=0.11.1
rqt_bag_plugins                           : latest=2.2.5, local=2.2.5
example_interfaces                        : latest=0.14.1, local=0.14.1
examples_rclpy_minimal_subscriber         : latest=0.21.5, local=0.21.5
ament_cmake_python                        : latest=2.8.8, local=2.8.8
lifecycle                                 : latest=0.37.9, local=0.37.9
stereo_msgs                               : latest=5.9.3, local=5.9.3
eigen3_cmake_module                       : latest=0.5.1, local=0.5.1
rosidl_runtime_cpp                        : latest=5.2.1, local=5.2.1
pcl_msgs                                  : latest=1.0.0, local=1.0.0
diagnostic_msgs                           : latest=5.9.3, local=5.9.3
dummy_sensors                             : latest=0.37.9, local=0.37.9
rqt_plot                                  : latest=1.7.6, local=1.7.6
rmw_dds_common                            : latest=6.0.0, local=6.0.0
rpyutils                                  : latest=0.7.2, local=0.7.2
rosgraph_msgs                             : latest=2.4.5, local=2.4.5
examples_rclpy_executors                  : latest=0.21.5, local=0.21.5
composition                               : latest=0.37.9, local=0.37.9
ament_package                             : latest=0.18.3, local=0.18.3
builtin_interfaces                        : latest=2.4.5, local=2.4.5
tf2                                       : latest=0.45.10, local=0.45.9
xacro                                     : latest=2.1.1, local=2.1.1
rqt_gui                                   : latest=1.10.6, local=1.10.6
ament_lint_common                         : latest=0.20.6, local=0.20.6
rqt_service_caller                        : latest=1.5.4, local=1.5.4
rosbag2_transport                         : latest=0.33.4, local=0.33.3
ros_gz_image                              : latest=3.0.10, local=3.0.9
rosbag2_cpp                               : latest=0.33.4, local=0.33.3
rclpy                                     : latest=10.0.11, local=10.0.10
map_msgs                                  : latest=2.6.1, local=2.6.1
class_loader                              : latest=2.9.4, local=2.9.4
qt_gui_cpp                                : latest=2.11.1, local=2.11.1
ros_gz_sim_demos                          : latest=3.0.10, local=3.0.9
examples_rclcpp_minimal_action_client     : latest=0.21.5, local=0.21.5
ament_cmake_include_directories           : latest=2.8.8, local=2.8.8
rosidl_buffer_backend_registry            : latest=5.2.1, local=5.2.1
ros_gz_sim                                : latest=3.0.10, local=3.0.9
gz_math_vendor                            : latest=0.4.5, local=0.4.4
rmw_implementation_cmake                  : latest=7.10.2, local=7.10.1
rosidl_core_runtime                       : latest=0.4.3, local=0.4.3
rosidl_dynamic_typesupport                : latest=0.4.1, local=0.4.1
unique_identifier_msgs                    : latest=2.8.1, local=2.8.1
ament_cmake_auto                          : latest=2.8.8, local=2.8.8
examples_rclcpp_minimal_composition       : latest=0.21.5, local=0.21.5
launch_xml                                : latest=3.9.8, local=3.9.8
rcutils                                   : latest=7.1.3, local=7.1.2
tf2_kdl                                   : latest=0.45.10, local=0.45.9
rclcpp_lifecycle                          : latest=32.0.3, local=32.0.2
gz_common_vendor                          : latest=0.3.8, local=0.3.6
ament_cmake_pytest                        : latest=2.8.8, local=2.8.8
urdf_parser_plugin                        : latest=2.13.2, local=2.13.2
sros2_cmake                               : latest=0.16.6, local=0.16.6
rmw_test_fixture                          : latest=0.15.8, local=0.15.8
rttest                                    : latest=0.20.1, local=0.20.1
examples_rclcpp_minimal_publisher         : latest=0.21.5, local=0.21.5
rosidl_typesupport_fastrtps_cpp           : latest=3.9.7, local=3.9.5
rviz2                                     : latest=15.2.6, local=15.2.5
launch_testing_ament_cmake                : latest=3.9.8, local=3.9.8
tf2_geometry_msgs                         : latest=0.45.10, local=0.45.9
tracetools                                : latest=8.10.2, local=8.10.2
ament_uncrustify                          : latest=0.20.6, local=0.20.6
lifecycle_msgs                            : latest=2.4.5, local=2.4.5
ament_cmake_pep257                        : latest=0.20.6, local=0.20.6
vision_msgs                               : latest=4.2.0, local=4.2.0
gz_fuel_tools_vendor                      : latest=0.3.1, local=0.3.1
rosidl_buffer_backend                     : latest=5.2.1, local=5.2.1
rviz_common                               : latest=15.2.6, local=15.2.5
pendulum_msgs                             : latest=0.37.9, local=0.37.9
rcl_lifecycle                             : latest=10.4.5, local=10.4.4
rosidl_buffer                             : latest=5.2.1, local=5.2.1
rcl_action                                : latest=10.4.5, local=10.4.4
pcl_conversions                           : latest=2.10.0, local=2.10.0
image_transport                           : latest=6.4.10, local=6.4.10
rmw_fastrtps_shared_cpp                   : latest=9.4.10, local=9.4.9
rmw_security_common                       : latest=7.10.2, local=7.10.1
tf2_py                                    : latest=0.45.10, local=0.45.9
demo_nodes_cpp                            : latest=0.37.9, local=0.37.9
ament_copyright                           : latest=0.20.6, local=0.20.6
joy                                       : latest=3.3.0, local=3.3.0
sdformat_vendor                           : latest=0.3.4, local=0.3.4
ros_gz_bridge                             : latest=3.0.10, local=3.0.9
rosidl_generator_cpp                      : latest=5.2.1, local=5.2.1
ros_gz                                    : latest=3.0.10, local=3.0.9
mcap_vendor                               : latest=0.33.4, local=0.33.3
desktop                                   : latest=0.13.0, local=0.13.0

   PLATFORM INFORMATION
system           : Linux
platform info    : Linux-7.0.0-31-generic-x86_64-with-glibc2.43
release          : 7.0.0-31-generic
processor        : 

   QOS COMPATIBILITY LIST
topic [type]            : /parameter_events [rcl_interfaces/msg/ParameterEvent]
publisher node          : _ros2cli_daemon_16_363b636cb85b4950b5dbf802d3f98226
subscriber node         : turtlesim
compatibility status    : OK
topic [type]            : /parameter_events [rcl_interfaces/msg/ParameterEvent]
publisher node          : teleop_turtle
subscriber node         : turtlesim
compatibility status    : OK
topic [type]            : /parameter_events [rcl_interfaces/msg/ParameterEvent]
publisher node          : turtlesim
subscriber node         : turtlesim
compatibility status    : OK
topic [type]            : /turtle1/cmd_vel [geometry_msgs/msg/Twist]
publisher node          : teleop_turtle
subscriber node         : turtlesim
compatibility status    : OK
topic [type]            : /turtle1/rotate_absolute/_action/feedback [turtlesim_msgs/action/RotateAbsolute_FeedbackMessage]
publisher node          : turtlesim
subscriber node         : teleop_turtle
compatibility status    : OK
topic [type]            : /turtle1/rotate_absolute/_action/status [action_msgs/msg/GoalStatusArray]
publisher node          : turtlesim
subscriber node         : teleop_turtle
compatibility status    : OK

   RMW MIDDLEWARE
middleware name    : rmw_fastrtps_cpp

   ROS 2 INFORMATION
distribution name      : lyrical
distribution type      : ros2
distribution status    : active
release platforms      : {'debian': ['trixie'], 'fedora': ['43'], 'rhel': ['10'], 'ubuntu': ['resolute']}

   SERVICE LIST
service          : /clear
service count    : 1
client count     : 0
service          : /kill
service count    : 1
client count     : 0
service          : /reset
service count    : 1
client count     : 0
service          : /spawn
service count    : 1
client count     : 0
service          : /teleop_turtle/describe_parameters
service count    : 1
client count     : 0
service          : /teleop_turtle/get_parameter_types
service count    : 1
client count     : 0
service          : /teleop_turtle/get_parameters
service count    : 1
client count     : 0
service          : /teleop_turtle/get_type_description
service count    : 1
client count     : 0
service          : /teleop_turtle/list_parameters
service count    : 1
client count     : 0
service          : /teleop_turtle/set_parameters
service count    : 1
client count     : 0
service          : /teleop_turtle/set_parameters_atomically
service count    : 1
client count     : 0
service          : /turtle1/rotate_absolute/_action/cancel_goal
service count    : 1
client count     : 1
service          : /turtle1/rotate_absolute/_action/get_result
service count    : 1
client count     : 1
service          : /turtle1/rotate_absolute/_action/send_goal
service count    : 1
client count     : 1
service          : /turtle1/set_pen
service count    : 1
client count     : 0
service          : /turtle1/teleport_absolute
service count    : 1
client count     : 0
service          : /turtle1/teleport_relative
service count    : 1
client count     : 0
service          : /turtlesim/describe_parameters
service count    : 1
client count     : 0
service          : /turtlesim/get_parameter_types
service count    : 1
client count     : 0
service          : /turtlesim/get_parameters
service count    : 1
client count     : 0
service          : /turtlesim/get_type_description
service count    : 1
client count     : 0
service          : /turtlesim/list_parameters
service count    : 1
client count     : 0
service          : /turtlesim/set_parameters
service count    : 1
client count     : 0
service          : /turtlesim/set_parameters_atomically
service count    : 1
client count     : 0

   TOPIC LIST
topic               : /turtle1/cmd_vel
publisher count     : 1
subscriber count    : 1
topic               : /turtle1/color_sensor
publisher count     : 1
subscriber count    : 0
topic               : /turtle1/pose
publisher count     : 1
subscriber count    : 0
topic               : /turtle1/rotate_absolute/_action/feedback
publisher count     : 1
subscriber count    : 1
topic               : /turtle1/rotate_absolute/_action/status
publisher count     : 1
subscriber count    : 1

================================================================================
                                !!! WARNING !!!                                 
================================================================================
The report includes all ROS 2 endpoint information and system platform information.
Please review the report before sharing, as it may contain sensitive or private data.
================================================================================

